路段,时间(小时)
38→98,0.18584285220669966
98→48,0.053277392881521626
48→36,0.06804614206042126
36→121,0.04667439955597026
121→65,0.025386459564469978
65→58,0.038430972094549445
58→109,0.04354339855651056
109→117,0.03348031646386799
117→108,0.0367765267172409
108→64,0.07905268371019862
64→103,0.056947503111426365
103→145,0.0949619226836764
145→162,0.045132093590344986
162→104,0.011988835040355136
104→35,0.016783576235816715
35→79,0.047430124979198005
79→41,0.04749213349241434
41→75,0.018382224196807996
75→113,0.056782095838642285
113→116,0.03958485549868515
116→77,0.08829083493616095
77→27,0.08585208891864751
27→160,0.06796346447789318
160→144,0.06727492359741893
144→99,0.037126513747631734
99→12,0.040246633497924046
12→148,0.054144278222762784
148→106,0.043740607733675343
106→21,0.06330292751733597
21→211,0.024481487856014346
211→212,0.05614164985503996
212→16,0.0859872870027871
16→189,0.08715222733520253
189→188,0.03196148627648287
188→187,0.035696316884598754
187→152,0.03888109689019093
152→126,0.049020747224034225
126→33,0.09597892046688451
33→89,0.04473634984350204
89→51,0.08365327653646175
51→85,0.09731269660135994
85→186,0.019504802063747603
186→120,0.05966927139018245
120→30,0.05093486337370716
30→167,0.0664404804854262
167→47,0.04099999909420897
47→194,0.022735599217311706
194→124,0.06268174668406712
124→105,0.03127062480762447
105→151,0.03134653560527397
151→139,0.04583802925533362
139→193,0.0322595548672312
193→134,0.027797357700052483
134→146,0.08726885668636328
146→191,0.042991439576286934
191→195,0.03624609779410614
195→190,0.044822421931092475
190→192,0.02957562037246105
192→97,0.04523585745511446
97→13,0.10032142372547899
13→128,0.05700990824250461
128→215,0.011194713206815598
215→25,0.0743052376789224
25→216,0.043222244090879366
216→143,0.040666747802680314
143→214,0.08886659670719771
214→213,0.02787025933288657
213→39,0.02497633504762973
39→24,0.041430707993964436
24→175,0.02280453128113387
175→111,0.0847605450429209
111→183,0.0441318928115456
183→74,0.06658316287166749
74→182,0.04217555574941117
182→181,0.08018021055848604
181→161,0.12782330742510342
161→168,0.058995689684002185
168→87,0.035117900744660493
87→93,0.04986718207660881
93→125,0.04828287978968371
125→59,0.034356181097825345
59→122,0.04155984121097978
122→3,0.08856223621478695
3→45,0.06996718480406258
45→131,0.021226555278701587
131→221,0.05353856252502228
221→222,0.015924304072782964
222→135,0.03921995689147348
135→81,0.04316031321544518
81→177,0.02997438469310863
177→37,0.027140245097137715
37→14,0.021076664830148674
14→198,0.037919576404913745
198→40,0.0437925938925377
40→176,0.026507060881294037
176→197,0.04639220068420432
197→184,0.07981518060035533
184→185,0.03575502504519551
185→153,0.0601764520718062
153→18,0.03491626919666218
18→102,0.05015016146121311
102→138,0.025260377331815305
138→29,0.03674315328661021
29→72,0.017444158551289564
72→17,0.0750702127532075
17→119,0.0519322681708078
119→132,0.046902887131402594
132→165,0.011283184124379992
165→141,0.010996333083588798
141→164,0.037938041836836876
164→2,0.07547487036059355
2→142,0.02092816177511559
142→157,0.05264235034454083
157→4,0.030216479451130634
4→67,0.0793685146634808
67→166,0.021525050911102513
166→179,0.060589112331232334
179→69,0.03402919307800785
69→73,0.043272672705350915
73→133,0.052988528721428764
133→92,0.030879754121494192
92→80,0.038760487965983074
80→174,0.03183443086865158
174→57,0.08907289891386924
57→1,0.03228373507665392
1→110,0.04860749251181546
110→78,0.03594560706751345
78→218,0.04477199275733514
218→11,0.02682059191715556
11→19,0.05775267944844924
19→204,0.08246612197092687
204→203,0.01300109267427157
203→20,0.02799363938278157
20→201,0.03884506216835347
201→101,0.02613152183400958
101→43,0.06017883196276906
43→199,0.044290964016594034
199→82,0.05082487007032101
82→63,0.034530829774109366
63→54,0.06300537492879435
54→8,0.012133213963736652
8→129,0.0867172055766546
129→158,0.03822671312697121
158→15,0.07548077638390395
15→200,0.07809460929728554
200→202,0.01920428319410494
202→217,0.0768468163543878
217→46,0.09483882904567938
46→60,0.031049913357083764
60→44,0.0742321543851729
44→61,0.02249439374412188
61→83,0.0794072192250069
83→147,0.06574278427351729
147→100,0.01227871995710799
100→31,0.04195172788436577
31→115,0.016073110459739158
115→140,0.04519489963580052
140→26,0.01510418607091337
26→169,0.08054914446471102
169→49,0.01359576693037278
49→156,0.0410290430779396
156→155,0.05431326781020116
155→70,0.06562496603464589
70→53,0.0595399191325597
53→205,0.028462949768781127
205→206,0.03482740022401036
206→150,0.07667356014053359
150→71,0.04180554732047926
71→149,0.03240545528101554
149→10,0.030787624908285786
10→5,0.022159816319776968
5→123,0.029904997075894807
123→56,0.05167121475877704
56→52,0.03354592859129002
52→159,0.046143578819523086
159→96,0.06874582859095735
96→112,0.024460947374336357
112→84,0.09315484128965613
84→90,0.045631877580959844
90→86,0.029770254837775408
86→94,0.018706464156815577
94→196,0.01791128774828084
196→136,0.028235077767412055
136→88,0.03551831848364242
88→209,0.05435584346631421
209→210,0.029544762323492253
210→118,0.04964858552540353
118→91,0.053961806334038645
91→76,0.1038674457435748
76→137,0.07825185100050826
137→68,0.02553996694027862
68→6,0.10439148613096871
6→170,0.052386031352269866
170→127,0.03739502358723634
127→163,0.08218122559208127
163→173,0.015047442041834147
173→55,0.010576456633718787
55→154,0.024180302903695147
154→130,0.07653365662876534
130→207,0.06500543186065065
207→22,0.028617621775797485
22→9,0.045237969653970325
9→107,0.06741866697624296
107→32,0.03176156723211494
32→34,0.07656970944816616
34→208,0.025052309013346437
208→178,0.08212470701389893
178→219,0.07590082379266708
219→95,0.052027318971478706
95→66,0.048822619415910075
66→220,0.0328195471219771
220→114,0.030768019701382515
114→180,0.10106477782693717
180→7,0.1411541181316141
7→28,0.10260349890396925
28→171,0.05152381022844654
171→62,0.019119121687792683
62→42,0.09190769049313954
42→23,0.06535706227653154
23→50,0.051895772022532795
50→172,0.026601405324258094

